============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/dondoe/coding/zeroth/.claude/worktrees/agent-a54d3640
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, asyncio-1.3.0, langsmith-0.7.22
tests/execution_units/test_manifest.py::test_manifest_validator_rejects_missing_required_wrapped_command PASSED [ 23%]
tests/execution_units/test_runner.py::test_wrapped_command_runner_supports_cli_args_and_json_stdout PASSED [ 23%]
tests/execution_units/test_runner.py::test_wrapped_command_runner_supports_env_vars_and_tagged_stdout PASSED [ 23%]
tests/execution_units/test_runner.py::test_project_runner_builds_once_per_cache_key PASSED [ 23%]
tests/execution_units/test_runner.py::test_native_runner_uses_governai_python_tool_for_native_units PASSED [ 23%]
tests/execution_units/test_runner.py::test_runner_allows_exit_code_only_for_non_zero_exit PASSED [ 23%]
tests/execution_units/test_sandbox.py::test_sandbox_manager_runs_in_temp_workdir_and_filters_environment PASSED [ 23%]
tests/execution_units/test_sandbox.py::test_sandbox_manager_times_out_and_raises PASSED [ 23%]
tests/execution_units/test_sandbox.py::test_environment_cache_manager_hits_misses_and_cache_keys_are_stable PASSED [ 23%]
tests/execution_units/test_sandbox.py::test_sandbox_manager_auto_selects_provisioned_docker_backend PASSED [ 23%]
tests/execution_units/test_sandbox.py::test_sandbox_manager_raises_when_docker_backend_is_requested_but_missing PASSED [ 23%]
tests/execution_units/test_sandbox.py::test_sidecar_enum_exists PASSED   [ 23%]
tests/execution_units/test_sandbox.py::test_resolve_backend_returns_sidecar_when_configured PASSED [ 24%]
tests/execution_units/test_sandbox.py::test_resolve_backend_raises_when_sidecar_no_client PASSED [ 24%]
tests/execution_units/test_sandbox.py::test_run_via_sidecar_constructs_request_and_translates_response PASSED [ 24%]
tests/execution_units/test_sandbox.py::test_sandbox_config_has_sidecar_url PASSED [ 24%]
tests/execution_units/test_sandbox_hardening.py::test_strict_mode_raises_when_docker_unavailable PASSED [ 24%]
tests/execution_units/test_sandbox_hardening.py::test_standard_mode_raises_when_docker_unavailable_without_local_fallback PASSED [ 24%]
tests/execution_units/test_sandbox_hardening.py::test_permissive_mode_falls_back_to_local_when_docker_unavailable PASSED [ 24%]
tests/execution_units/test_sandbox_hardening.py::test_build_docker_resource_flags_translates_supported_constraints PASSED [ 24%]
tests/execution_units/test_sandbox_hardening.py::test_run_in_docker_applies_resource_constraint_flags PASSED [ 24%]
tests/execution_units/test_sandbox_hardening.py::test_policy_violation_is_raised_when_required_isolation_cannot_be_met PASSED [ 24%]
tests/execution_units/test_sidecar_client.py::test_execute_sends_post PASSED [ 24%]
tests/execution_units/test_sidecar_client.py::test_get_status PASSED     [ 24%]
tests/execution_units/test_sidecar_client.py::test_cancel PASSED         [ 25%]
tests/execution_units/test_sidecar_client.py::test_health PASSED         [ 25%]
tests/execution_units/test_sidecar_client.py::test_execute_http_error PASSED [ 25%]
tests/execution_units/test_sidecar_client.py::test_get_status_not_found PASSED [ 25%]
tests/graph/test_models.py::test_graph_serialization_round_trip_preserves_governai_shape PASSED [ 25%]
tests/graph/test_models.py::test_graph_compiles_to_governai_flow_spec PASSED [ 25%]
tests/graph/test_models.py::test_graph_lifecycle_transitions PASSED      [ 25%]
tests/graph/test_models.py::test_graph_rejects_invalid_entry_step PASSED [ 25%]
tests/graph/test_repository.py::test_graph_repository_round_trip PASSED  [ 25%]
tests/graph/test_repository.py::test_graph_repository_updates_status PASSED [ 25%]
tests/graph/test_repository.py::test_graph_repository_clone_published_to_new_draft_and_preserve_history PASSED [ 25%]
tests/graph/test_repository.py::test_graph_repository_rejects_mutating_published_graph PASSED [ 25%]
tests/graph/test_repository.py::test_graph_repository_diff_detects_semantic_changes PASSED [ 26%]
tests/graph/test_validation.py::test_validator_accepts_well_formed_cyclic_graph_with_safeguard PASSED [ 26%]
tests/graph/test_validation.py::test_validator_rejects_cyclic_graph_without_safeguard PASSED [ 26%]
tests/graph/test_validation.py::test_validator_reports_entrypoint_and_edge_errors PASSED [ 26%]
tests/graph/test_validation.py::test_validator_reports_contract_attachment_and_condition_errors PASSED [ 26%]
tests/graph/test_validation.py::test_validator_reports_invalid_mapping_and_raise_helper PASSED [ 26%]
tests/guardrails/test_dead_letter.py::test_dead_letter_not_triggered_below_threshold PASSED [ 26%]
tests/guardrails/test_dead_letter.py::test_dead_letter_triggered_at_threshold PASSED [ 26%]
tests/guardrails/test_dead_letter.py::test_dead_letter_metadata_captured PASSED [ 26%]
tests/guardrails/test_dead_letter.py::test_list_dead_letter_runs_returns_dead_lettered_runs PASSED [ 26%]
tests/guardrails/test_rate_limit.py::test_token_bucket_allows_first_request PASSED [ 26%]
tests/guardrails/test_rate_limit.py::test_token_bucket_exhausts_after_capacity_requests PASSED [ 26%]
tests/guardrails/test_rate_limit.py::test_token_bucket_different_keys_are_independent PASSED [ 27%]
tests/guardrails/test_rate_limit.py::test_quota_enforcer_allows_within_limit PASSED [ 27%]
tests/guardrails/test_rate_limit.py::test_quota_enforcer_rejects_after_limit PASSED [ 27%]
tests/guardrails/test_rate_limit.py::test_quota_enforcer_resets_after_window PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitState::test_values PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_starts_closed PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_transitions_to_open_after_threshold PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_open_raises_circuit_open_error PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_transitions_to_half_open_after_timeout PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_half_open_allows_probe PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_half_open_to_closed_on_success PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_half_open_to_open_on_failure PASSED [ 27%]
tests/http/test_circuit_breaker.py::TestCircuitBreaker::test_success_resets_failure_count PASSED [ 28%]
tests/http/test_circuit_breaker.py::TestCircuitBreakerRegistry::test_returns_same_instance_for_same_key PASSED [ 28%]
tests/http/test_circuit_breaker.py::TestCircuitBreakerRegistry::test_returns_different_instances_for_different_keys PASSED [ 28%]
tests/http/test_circuit_breaker.py::TestInMemoryTokenBucket::test_acquire_succeeds_within_burst PASSED [ 28%]
tests/http/test_circuit_breaker.py::TestInMemoryTokenBucket::test_acquire_fails_when_exhausted PASSED [ 28%]
tests/http/test_circuit_breaker.py::TestInMemoryTokenBucket::test_refills_over_time PASSED [ 28%]
tests/http/test_client.py::TestBasicRequests::test_get_returns_response PASSED [ 28%]
tests/http/test_client.py::TestBasicRequests::test_post_returns_response PASSED [ 28%]
tests/http/test_client.py::TestBasicRequests::test_convenience_methods_delegate PASSED [ 28%]
tests/http/test_client.py::TestRetry::test_retries_on_503 PASSED         [ 28%]
tests/http/test_client.py::TestRetry::test_retry_exhaustion_raises PASSED [ 28%]
tests/http/test_client.py::TestRetry::test_post_does_not_retry_on_500_by_default PASSED [ 28%]
tests/http/test_client.py::TestRetry::test_post_retries_when_endpoint_config_sets_retryable PASSED [ 29%]
tests/http/test_client.py::TestBackoff::test_backoff_formula PASSED      [ 29%]
tests/http/test_client.py::TestBackoff::test_backoff_capped_at_max PASSED [ 29%]
tests/http/test_client.py::TestCircuitBreakerIntegration::test_opens_after_threshold PASSED [ 29%]
tests/http/test_client.py::TestRateLimiterIntegration::test_rate_limit_exceeded PASSED [ 29%]
tests/http/test_client.py::TestCapabilityGating::test_missing_capability_raises PASSED [ 29%]
tests/http/test_client.py::TestCapabilityGating::test_sufficient_capabilities_pass PASSED [ 29%]
tests/http/test_client.py::TestCapabilityGating::test_no_capabilities_skips_check PASSED [ 29%]
tests/http/test_client.py::TestAuthInjection::test_bearer_token PASSED   [ 29%]
tests/http/test_client.py::TestAuthInjection::test_api_key PASSED        [ 29%]
tests/http/test_client.py::TestAuthInjection::test_custom_header PASSED  [ 29%]
tests/http/test_client.py::TestCallRecords::test_drain_returns_records_and_clears PASSED [ 29%]
tests/http/test_client.py::TestCallRecords::test_records_capture_retry_count PASSED [ 30%]
tests/http/test_client.py::TestAclose::test_aclose PASSED                [ 30%]
tests/http/test_client.py::TestSettingsIntegration::test_http_client_on_zeroth_settings PASSED [ 30%]
tests/http/test_governance_integration.py::TestCapabilityGating::test_get_succeeds_with_network_read_capability PASSED [ 30%]
tests/http/test_governance_integration.py::TestCapabilityGating::test_get_fails_without_network_read_capability PASSED [ 30%]
tests/http/test_governance_integration.py::TestCapabilityGating::test_post_succeeds_with_network_write_capability PASSED [ 30%]
tests/http/test_governance_integration.py::TestCapabilityGating::test_request_skips_capability_check_when_none PASSED [ 30%]
tests/http/test_governance_integration.py::TestAuditRecordAccumulation::test_call_record_has_redacted_url PASSED [ 30%]
tests/http/test_governance_integration.py::TestAuditRecordAccumulation::test_call_record_captures_method_status_latency PASSED [ 30%]
tests/http/test_governance_integration.py::TestAuditRecordAccumulation::test_drain_clears_records PASSED [ 30%]
tests/http/test_governance_integration.py::TestAuthResolution::test_bearer_auth_injected PASSED [ 30%]
tests/http/test_governance_integration.py::TestAuthResolution::test_api_key_auth_injected PASSED [ 30%]
tests/http/test_governance_integration.py::TestAuthResolution::test_no_auth_when_no_secret_key PASSED [ 31%]
tests/http/test_governance_integration.py::TestRateLimiting::test_rate_limit_rejects_when_exhausted PASSED [ 31%]
tests/http/test_governance_integration.py::TestMultipleRecords::test_multiple_requests_accumulate_records PASSED [ 31%]
tests/http/test_governance_integration.py::TestFullGovernancePipeline::test_full_governance_pipeline PASSED [ 31%]
tests/http/test_governance_integration.py::TestBootstrapWiring::test_http_client_settings_in_zeroth_settings PASSED [ 31%]
tests/http/test_models.py::TestHttpClientSettings::test_defaults PASSED  [ 31%]
tests/http/test_models.py::TestHttpClientSettings::test_extra_forbid PASSED [ 31%]
tests/http/test_models.py::TestEndpointConfig::test_all_none_defaults PASSED [ 31%]
tests/http/test_models.py::TestEndpointConfig::test_extra_forbid PASSED  [ 31%]
tests/http/test_models.py::TestEndpointConfig::test_override_values PASSED [ 31%]
tests/http/test_models.py::TestAuthType::test_values PASSED              [ 31%]
tests/http/test_models.py::TestHttpCallRecord::test_creation PASSED      [ 31%]
tests/http/test_models.py::TestHttpCallRecord::test_extra_forbid PASSED  [ 32%]
tests/http/test_models.py::TestRedactUrl::test_strips_query PASSED       [ 32%]
tests/http/test_models.py::TestRedactUrl::test_strips_fragment PASSED    [ 32%]
tests/http/test_models.py::TestRedactUrl::test_strips_both PASSED        [ 32%]
tests/http/test_models.py::TestRedactUrl::test_no_query_no_fragment PASSED [ 32%]
tests/http/test_models.py::TestRedactUrl::test_preserves_path PASSED     [ 32%]
tests/mappings/test_executor.py::test_mapping_executor_applies_nested_operations PASSED [ 32%]
tests/mappings/test_executor.py::test_mapping_executor_uses_source_value_before_default PASSED [ 32%]
tests/mappings/test_executor.py::TestTransformExecution::test_basic_transform_multiply PASSED [ 32%]
tests/mappings/test_executor.py::TestTransformExecution::test_transform_with_state_context PASSED [ 32%]
tests/mappings/test_executor.py::TestTransformExecution::test_transform_with_variables_context PASSED [ 32%]
tests/mappings/test_executor.py::TestTransformExecution::test_backward_compat_no_context PASSED [ 32%]
tests/mappings/test_executor.py::TestTransformExecution::test_transform_without_context_uses_payload_only PASSED [ 33%]
tests/mappings/test_executor.py::TestTransformExecution::test_transform_division_by_zero_raises_mapping_execution_error PASSED [ 33%]
tests/mappings/test_executor.py::TestTransformExecution::test_transform_missing_attribute_returns_none PASSED [ 33%]
tests/mappings/test_executor.py::TestTransformExecution::test_mixed_operations_passthrough_transform_constant PASSED [ 33%]
tests/mappings/test_executor.py::TestTransformExecution::test_ternary_expression PASSED [ 33%]
tests/mappings/test_executor.py::TestTransformExecution::test_ternary_expression_false_branch PASSED [ 33%]
tests/mappings/test_executor.py::TestTransformExecution::test_boolean_expression_and PASSED [ 33%]
tests/mappings/test_executor.py::TestTransformExecution::test_boolean_expression_and_false PASSED [ 33%]
tests/mappings/test_transform_integration.py::TestXfrm01TransformEvaluatesExpression::test_transform_evaluates_arithmetic_expression PASSED [ 33%]
tests/mappings/test_transform_integration.py::TestXfrm01TransformEvaluatesExpression::test_transform_evaluates_builtin_len PASSED [ 33%]
tests/mappings/test_transform_integration.py::TestXfrm01TransformEvaluatesExpression::test_transform_evaluates_string_cast PASSED [ 33%]
tests/mappings/test_transform_integration.py::TestXfrm01TransformEvaluatesExpression::test_transform_with_mixed_operations PASSED [ 33%]
tests/mappings/test_transform_integration.py::TestXfrm02ContextNamespaceAccess::test_transform_accesses_payload PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm02ContextNamespaceAccess::test_transform_accesses_state PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm02ContextNamespaceAccess::test_transform_accesses_variables PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm02ContextNamespaceAccess::test_transform_uses_comparison_syntax PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm02ContextNamespaceAccess::test_transform_uses_ternary_syntax PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm03OutputIsPlainValue::test_transform_result_is_plain_value PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm03OutputIsPlainValue::test_transform_result_written_to_nested_path PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm04SecurityHardening::test_transform_rejects_import_at_validation PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm04SecurityHardening::test_transform_rejects_unsafe_call_at_runtime PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm04SecurityHardening::test_transform_rejects_open_at_runtime PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestXfrm04SecurityHardening::test_transform_allows_only_safe_builtins PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestBackwardCompatibility::test_existing_passthrough_still_works PASSED [ 34%]
tests/mappings/test_transform_integration.py::TestBackwardCompatibility::test_existing_rename_still_works PASSED [ 35%]
tests/mappings/test_transform_integration.py::TestBackwardCompatibility::test_existing_constant_still_works PASSED [ 35%]
tests/mappings/test_transform_integration.py::TestBackwardCompatibility::test_existing_default_still_works PASSED [ 35%]
tests/mappings/test_transform_integration.py::TestBackwardCompatibility::test_all_legacy_operations_combined PASSED [ 35%]
tests/mappings/test_transform_model.py::TestTransformMappingOperation::test_instantiate_with_required_fields PASSED [ 35%]
tests/mappings/test_transform_model.py::TestTransformMappingOperation::test_operation_literal_default PASSED [ 35%]
tests/mappings/test_transform_model.py::TestTransformMappingOperation::test_expression_is_required PASSED [ 35%]
tests/mappings/test_transform_model.py::TestTransformMappingOperation::test_target_path_is_required PASSED [ 35%]
tests/mappings/test_transform_model.py::TestTransformMappingOperation::test_rejects_extra_fields PASSED [ 35%]
tests/mappings/test_transform_model.py::TestTransformMappingOperation::test_inherits_from_mapping_operation_base PASSED [ 35%]
tests/mappings/test_transform_model.py::TestMappingOperationUnion::test_union_accepts_transform_via_discriminator PASSED [ 35%]
tests/mappings/test_transform_model.py::TestMappingOperationUnion::test_edge_mapping_json_round_trip PASSED [ 35%]
tests/mappings/test_transform_model.py::TestMappingExecutionError::test_is_value_error_subclass PASSED [ 36%]
tests/mappings/test_transform_model.py::TestMappingExecutionError::test_can_be_raised_and_caught PASSED [ 36%]
tests/mappings/test_transform_model.py::TestMappingExecutionError::test_caught_by_value_error PASSED [ 36%]
tests/mappings/test_transform_model.py::TestPublicApiExports::test_transform_mapping_operation_importable PASSED [ 36%]
tests/mappings/test_transform_model.py::TestPublicApiExports::test_mapping_execution_error_importable PASSED [ 36%]
tests/mappings/test_validator.py::test_mapping_validator_accepts_valid_mapping PASSED [ 36%]
tests/mappings/test_validator.py::test_mapping_validator_rejects_duplicate_targets PASSED [ 36%]
tests/mappings/test_validator.py::test_mapping_validator_rejects_empty_paths PASSED [ 36%]
tests/mappings/test_validator.py::TestTransformValidation::test_accepts_valid_transform PASSED [ 36%]
tests/mappings/test_validator.py::TestTransformValidation::test_accepts_comparison_expression PASSED [ 36%]
tests/mappings/test_validator.py::TestTransformValidation::test_accepts_addition_expression PASSED [ 36%]
tests/mappings/test_validator.py::TestTransformValidation::test_accepts_equality_expression PASSED [ 36%]
tests/mappings/test_validator.py::TestTransformValidation::test_accepts_ternary_expression PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_rejects_empty_expression PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_rejects_whitespace_only_expression PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_rejects_invalid_syntax PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_allows_call_nodes_in_static_validation PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_rejects_unsupported_ast_node_lambda PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_rejects_duplicate_target_path PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_rejects_empty_target_path PASSED [ 37%]
tests/mappings/test_validator.py::TestTransformValidation::test_rejects_malformed_target_path PASSED [ 37%]
tests/memory/test_chroma.py::TestProtocol::test_isinstance_memory_connector PASSED [ 37%]
tests/memory/test_chroma.py::TestCollectionNaming::test_collection_name_pattern PASSED [ 37%]
tests/memory/test_chroma.py::TestCollectionNaming::test_collection_name_sanitizes_target PASSED [ 37%]
tests/memory/test_chroma.py::TestWrite::test_write_stores_document PASSED [ 38%]
tests/memory/test_chroma.py::TestRead::test_read_returns_entry PASSED    [ 38%]
tests/memory/test_chroma.py::TestRead::test_read_returns_none_for_missing PASSED [ 38%]
tests/memory/test_chroma.py::TestSearch::test_search_returns_results PASSED [ 38%]
tests/memory/test_chroma.py::TestDelete::test_delete_removes_document PASSED [ 38%]
tests/memory/test_chroma.py::TestDelete::test_delete_raises_key_error_if_not_found PASSED [ 38%]
tests/memory/test_connectors.py::test_ephemeral_connector_is_governai_protocol PASSED [ 38%]
tests/memory/test_connectors.py::test_key_value_connector_is_governai_protocol PASSED [ 38%]
tests/memory/test_connectors.py::test_thread_connector_is_governai_protocol PASSED [ 38%]
tests/memory/test_connectors.py::test_ephemeral_read_returns_none_when_empty PASSED [ 38%]
tests/memory/test_connectors.py::test_ephemeral_write_then_read_returns_entry PASSED [ 38%]
tests/memory/test_connectors.py::test_ephemeral_write_overwrites_preserves_created_at PASSED [ 38%]
tests/memory/test_connectors.py::test_key_value_delete_raises_key_error_when_missing PASSED [ 39%]
tests/memory/test_connectors.py::test_key_value_write_read_delete_cycle PASSED [ 39%]
tests/memory/test_connectors.py::test_thread_search_returns_matching_entries PASSED [ 39%]
tests/memory/test_connectors.py::test_thread_search_empty_text_returns_all PASSED [ 39%]
tests/memory/test_connectors.py::test_different_targets_are_isolated PASSED [ 39%]
tests/memory/test_connectors.py::test_no_target_uses_empty_string PASSED [ 39%]
tests/memory/test_elastic.py::TestProtocol::test_isinstance_memory_connector PASSED [ 39%]
tests/memory/test_elastic.py::TestIndexNaming::test_index_name_pattern PASSED [ 39%]
tests/memory/test_elastic.py::TestIndexNaming::test_index_name_sanitizes_target PASSED [ 39%]
tests/memory/test_elastic.py::TestWrite::test_write_indexes_document PASSED [ 39%]
tests/memory/test_elastic.py::TestRead::test_read_returns_entry PASSED   [ 39%]
tests/memory/test_elastic.py::TestRead::test_read_returns_none_for_missing PASSED [ 39%]
tests/memory/test_elastic.py::TestSearch::test_search_returns_matching_documents PASSED [ 40%]
tests/memory/test_elastic.py::TestSearch::test_search_empty_text_uses_match_all PASSED [ 40%]
tests/memory/test_elastic.py::TestDelete::test_delete_removes_document PASSED [ 40%]
tests/memory/test_elastic.py::TestDelete::test_delete_raises_key_error_if_not_found PASSED [ 40%]
tests/memory/test_factory.py::TestDefaultRegistration::test_registers_ephemeral_key_value_thread PASSED [ 40%]
tests/memory/test_factory.py::TestDefaultRegistration::test_ephemeral_has_run_scope PASSED [ 40%]
tests/memory/test_factory.py::TestDefaultRegistration::test_key_value_has_shared_scope PASSED [ 40%]
tests/memory/test_factory.py::TestDefaultRegistration::test_thread_has_thread_scope PASSED [ 40%]
tests/memory/test_factory.py::TestDefaultRegistration::test_external_connectors_not_registered PASSED [ 40%]
tests/memory/test_factory.py::TestDefaultRegistration::test_connector_instances_are_correct_types PASSED [ 40%]
tests/memory/test_factory.py::TestRedisRegistration::test_registers_redis_kv_and_thread PASSED [ 40%]
tests/memory/test_factory.py::TestRedisRegistration::test_redis_connectors_receive_correct_config PASSED [ 40%]
tests/memory/test_factory.py::TestRedisRegistration::test_in_memory_connectors_still_registered_with_redis PASSED [ 41%]
tests/memory/test_factory.py::TestPgvectorRegistration::test_registers_pgvector PASSED [ 41%]
tests/memory/test_factory.py::TestPgvectorRegistration::test_pgvector_not_registered_without_conninfo PASSED [ 41%]
tests/memory/test_factory.py::TestPgvectorRegistration::test_pgvector_not_registered_when_disabled PASSED [ 41%]
tests/memory/test_factory.py::TestPgvectorRegistration::test_pgvector_receives_correct_config PASSED [ 41%]
tests/memory/test_factory.py::TestChromaRegistration::test_registers_chroma PASSED [ 41%]
tests/memory/test_factory.py::TestChromaRegistration::test_chroma_not_registered_when_disabled PASSED [ 41%]
tests/memory/test_factory.py::TestChromaRegistration::test_chroma_receives_correct_config PASSED [ 41%]
tests/memory/test_factory.py::TestElasticsearchRegistration::test_registers_elasticsearch PASSED [ 41%]
tests/memory/test_factory.py::TestElasticsearchRegistration::test_elasticsearch_not_registered_when_disabled PASSED [ 41%]
tests/memory/test_factory.py::TestElasticsearchRegistration::test_elasticsearch_receives_correct_config PASSED [ 41%]
tests/memory/test_factory.py::TestSingletonBehavior::test_same_connector_object_on_multiple_resolves PASSED [ 41%]
tests/memory/test_factory.py::TestSingletonBehavior::test_all_in_memory_connectors_are_singletons PASSED [ 42%]
tests/memory/test_pgvector.py::TestProtocol::test_isinstance_memory_connector PASSED [ 42%]
tests/memory/test_pgvector.py::TestWrite::test_write_stores_entry PASSED [ 42%]
tests/memory/test_pgvector.py::TestWrite::test_write_upsert_same_key PASSED [ 42%]
tests/memory/test_pgvector.py::TestRead::test_read_returns_entry PASSED  [ 42%]
tests/memory/test_pgvector.py::TestRead::test_read_returns_none_for_missing PASSED [ 42%]
tests/memory/test_pgvector.py::TestSearch::test_search_returns_ordered_results PASSED [ 42%]
tests/memory/test_pgvector.py::TestDelete::test_delete_removes_entry PASSED [ 42%]
tests/memory/test_pgvector.py::TestDelete::test_delete_raises_key_error_if_not_found PASSED [ 42%]
tests/memory/test_pgvector.py::TestEmbed::test_embed_calls_litellm PASSED [ 42%]
tests/memory/test_pgvector.py::TestScopeIsolation::test_different_scopes_use_different_params PASSED [ 42%]
tests/memory/test_redis_kv.py::TestProtocolConformance::test_isinstance_check PASSED [ 42%]
tests/memory/test_redis_kv.py::TestProtocolConformance::test_connector_type PASSED [ 43%]
tests/memory/test_redis_kv.py::TestRead::test_read_existing_key PASSED   [ 43%]
tests/memory/test_redis_kv.py::TestRead::test_read_nonexistent_returns_none PASSED [ 43%]
tests/memory/test_redis_kv.py::TestRead::test_read_no_target PASSED      [ 43%]
tests/memory/test_redis_kv.py::TestWrite::test_write_stores_entry PASSED [ 43%]
tests/memory/test_redis_kv.py::TestWrite::test_write_then_read_roundtrip PASSED [ 43%]
tests/memory/test_redis_kv.py::TestDelete::test_delete_existing_key PASSED [ 43%]
tests/memory/test_redis_kv.py::TestDelete::test_delete_nonexistent_raises_key_error PASSED [ 43%]
tests/memory/test_redis_kv.py::TestSearch::test_search_by_text PASSED    [ 43%]
tests/memory/test_redis_kv.py::TestSearch::test_search_empty_text_returns_all PASSED [ 43%]
tests/memory/test_redis_kv.py::TestScopeIsolation::test_different_targets_produce_different_keys PASSED [ 43%]
tests/memory/test_redis_kv.py::TestScopeIsolation::test_different_scopes_produce_different_keys PASSED [ 43%]
tests/memory/test_redis_kv.py::TestKeyFormat::test_key_format_structure PASSED [ 44%]
tests/memory/test_redis_kv.py::TestKeyFormat::test_key_format_no_target PASSED [ 44%]
tests/memory/test_redis_thread.py::TestProtocolConformance::test_isinstance_check PASSED [ 44%]
tests/memory/test_redis_thread.py::TestProtocolConformance::test_connector_type PASSED [ 44%]
tests/memory/test_redis_thread.py::TestRead::test_read_returns_latest_entry PASSED [ 44%]
tests/memory/test_redis_thread.py::TestRead::test_read_empty_set_returns_none PASSED [ 44%]
tests/memory/test_redis_thread.py::TestWrite::test_write_appends_to_sorted_set PASSED [ 44%]
tests/memory/test_redis_thread.py::TestWrite::test_multiple_writes_accumulate PASSED [ 44%]
tests/memory/test_redis_thread.py::TestDelete::test_delete_removes_key PASSED [ 44%]
tests/memory/test_redis_thread.py::TestDelete::test_delete_nonexistent_raises_key_error PASSED [ 44%]
tests/memory/test_redis_thread.py::TestSearch::test_search_by_text PASSED [ 44%]
tests/memory/test_redis_thread.py::TestSearch::test_search_with_limit PASSED [ 44%]
tests/memory/test_redis_thread.py::TestScopeIsolation::test_different_threads_produce_different_keys PASSED [ 45%]
tests/memory/test_redis_thread.py::TestKeyFormat::test_key_format_structure PASSED [ 45%]
tests/memory/test_redis_thread.py::TestKeyFormat::test_key_prefix_distinct_from_kv PASSED [ 45%]
tests/memory/test_resolver.py::test_resolver_wraps_with_scoped_and_auditing PASSED [ 45%]
tests/memory/test_resolver.py::test_resolver_without_emitter_still_wraps_scoped PASSED [ 45%]
tests/memory/test_resolver.py::test_resolved_binding_has_no_context_field PASSED [ 45%]
tests/memory/test_resolver.py::test_connector_manifest_uses_memory_scope PASSED [ 45%]
tests/observability/test_correlation.py::test_set_and_get_round_trip PASSED [ 45%]
tests/observability/test_correlation.py::test_new_correlation_id_generates_unique_ids PASSED [ 45%]
tests/observability/test_correlation.py::test_new_correlation_id_sets_current PASSED [ 45%]
tests/observability/test_correlation.py::test_correlation_id_isolated_across_tasks PASSED [ 45%]
tests/observability/test_metrics.py::test_counter_increments PASSED      [ 45%]
tests/observability/test_metrics.py::test_histogram_records_observation PASSED [ 46%]
tests/observability/test_metrics.py::test_gauge_set_overrides_previous PASSED [ 46%]
tests/observability/test_metrics.py::test_labels_are_included_in_output PASSED [ 46%]
tests/observability/test_metrics.py::test_thread_safe_increments PASSED  [ 46%]
tests/orchestrator/test_memory_budget_wiring.py::test_dispatch_injects_memory_resolver PASSED [ 46%]
tests/orchestrator/test_memory_budget_wiring.py::test_dispatch_injects_budget_enforcer PASSED [ 46%]
tests/orchestrator/test_memory_budget_wiring.py::test_dispatch_preserves_originals_when_none PASSED [ 46%]
tests/orchestrator/test_memory_budget_wiring.py::test_dispatch_restores_on_exception PASSED [ 46%]
tests/orchestrator/test_runtime.py::test_runtime_orchestrator_executes_linear_graph PASSED [ 46%]
tests/orchestrator/test_runtime.py::test_runtime_orchestrator_resolves_conditional_branch PASSED [ 46%]
tests/orchestrator/test_runtime.py::test_runtime_orchestrator_stops_cycle_with_max_total_steps PASSED [ 46%]
tests/orchestrator/test_runtime.py::test_runtime_orchestrator_pauses_on_human_approval PASSED [ 46%]
tests/orchestrator/test_runtime.py::test_runtime_orchestrator_continues_after_approval_resolution PASSED [ 47%]
tests/orchestrator/test_runtime.py::test_runtime_orchestrator_blocks_policy_violation_and_records_audit PASSED [ 47%]
tests/orchestrator/test_runtime.py::test_runtime_orchestrator_resumes_persisted_run PASSED [ 47%]
tests/parallel/test_drive_integration.py::test_sequential_unchanged PASSED [ 47%]
tests/parallel/test_drive_integration.py::test_fan_out_basic PASSED      [ 47%]
tests/parallel/test_drive_integration.py::test_fan_out_fan_in_ordering PASSED [ 47%]
